Security,FINOUP   Index                                                  ,
Start Date,12/20/1999 0:00,
End Date,5/17/2021 0:00,
Period,D,
,,
Date,PX_LAST,PX_MID
5/17/2021,0,0
5/14/2021,0,0
5/13/2021,4,4
5/12/2021,3,3
5/11/2021,0,0
5/10/2021,11,11
5/7/2021,5,5
5/6/2021,38,38
5/5/2021,34,34
5/4/2021,37,37
4/30/2021,8,8
4/29/2021,32,32
4/28/2021,32,32
4/27/2021,23,23
4/23/2021,0,0
4/22/2021,16,16
4/20/2021,14,14
4/19/2021,6,6
4/16/2021,0,0
4/15/2021,2,2
4/13/2021,0,0
4/12/2021,2,2
4/8/2021,1,1
4/7/2021,0,0
4/6/2021,2,2
4/5/2021,0,0
3/31/2021,2,2
3/30/2021,4,4
3/29/2021,0,0
3/26/2021,1,1
3/25/2021,4,4
3/24/2021,2,2
3/23/2021,2,2
3/22/2021,0,0
3/19/2021,0,0
3/18/2021,2,2
3/17/2021,4,4
3/16/2021,2,2
3/12/2021,1,1
3/11/2021,0,0
3/10/2021,1,1
3/9/2021,2,2
3/8/2021,0,0
3/5/2021,0,0
3/4/2021,4,4
3/3/2021,1,1
3/2/2021,2,2
3/1/2021,8,8
2/26/2021,0,0
2/25/2021,16,16
2/24/2021,11,11
2/23/2021,3,3
2/22/2021,7,7
2/19/2021,1,1
2/18/2021,11,11
2/17/2021,10,10
2/16/2021,4,4
2/11/2021,11,11
2/10/2021,9,9
2/9/2021,12,12
2/8/2021,9,9
2/5/2021,6,6
2/3/2021,12,12
2/1/2021,3,3
1/29/2021,0,0
1/28/2021,10,10
1/27/2021,12,12
1/26/2021,7,7
1/25/2021,1,1
1/22/2021,0,0
1/21/2021,3,3
1/20/2021,2,2
1/19/2021,7,7
1/18/2021,0,0
1/15/2021,0,0
1/14/2021,1,1
1/12/2021,5,5
1/11/2021,2,2
1/8/2021,0,0
1/7/2021,3,3
1/6/2021,0,0
1/4/2021,2,2
12/30/2020,0,0
12/29/2020,0,0
12/28/2020,0,0
12/24/2020,0,0
12/23/2020,1,1
12/22/2020,1,1
12/21/2020,0,0
12/18/2020,0,0
12/17/2020,5,5
12/16/2020,3,3
12/15/2020,2,2
12/14/2020,2,2
12/11/2020,4,4
12/10/2020,2,2
12/9/2020,5,5
12/8/2020,5,5
12/7/2020,0,0
12/4/2020,0,0
12/3/2020,3,3
12/2/2020,11,11
12/1/2020,9,9
11/30/2020,2,2
11/27/2020,0,0
11/25/2020,0,0
11/24/2020,6,6
11/23/2020,1,1
11/20/2020,1,1
11/19/2020,5,5
11/18/2020,1,1
11/16/2020,3,3
11/13/2020,1,1
11/12/2020,3,3
11/11/2020,1,1
11/10/2020,8,8
11/9/2020,6,6
11/6/2020,3,3
11/5/2020,46,46
11/4/2020,20,20
11/3/2020,9,9
11/2/2020,16,16
10/30/2020,8,8
10/29/2020,48,48
10/28/2020,31,31
10/27/2020,24,24
10/26/2020,4,4
10/22/2020,12,12
10/21/2020,18,18
10/20/2020,11,11
10/19/2020,6,6
10/16/2020,2,2
10/15/2020,2,2
10/14/2020,2,2
10/13/2020,4,4
10/12/2020,1,1
10/9/2020,0,0
10/8/2020,2,2
10/7/2020,0,0
10/6/2020,1,1
10/5/2020,1,1
10/2/2020,0,0
10/1/2020,2,2
9/30/2020,0,0
9/29/2020,5,5
9/28/2020,1,1
9/25/2020,0,0
9/24/2020,4,4
9/23/2020,0,0
9/22/2020,1,1
9/21/2020,3,3
9/18/2020,1,1
9/17/2020,1,1
9/16/2020,0,0
9/15/2020,1,1
9/14/2020,3,3
9/11/2020,2,2
9/10/2020,1,1
9/9/2020,3,3
9/8/2020,6,6
9/4/2020,0,0
9/3/2020,2,2
9/2/2020,4,4
9/1/2020,1,1
8/28/2020,0,0
8/27/2020,3,3
8/26/2020,3,3
8/25/2020,5,5
8/24/2020,1,1
8/20/2020,1,1
8/19/2020,2,2
8/18/2020,0,0
8/17/2020,0,0
8/14/2020,0,0
8/13/2020,1,1
8/12/2020,4,4
8/11/2020,1,1
8/10/2020,6,6
8/6/2020,32,32
8/5/2020,13,13
8/4/2020,13,13
8/3/2020,12,12
7/31/2020,3,3
7/30/2020,30,30
7/29/2020,24,24
7/28/2020,14,14
7/27/2020,4,4
7/24/2020,1,1
7/23/2020,15,15
7/22/2020,13,13
7/21/2020,5,5
7/20/2020,2,2
7/17/2020,0,0
7/16/2020,4,4
7/15/2020,1,1
7/13/2020,4,4
7/10/2020,0,0
7/9/2020,2,2
7/8/2020,0,0
7/7/2020,1,1
7/6/2020,0,0
7/1/2020,0,0
6/30/2020,0,0
6/29/2020,1,1
6/26/2020,1,1
6/25/2020,5,5
